PS D:\HIT\PythonProject>
PS D:\HIT\PythonProject>
PS D:\HIT\PythonProject>
PS D:\HIT\PythonProject> python .\DREAM6_operator_v8_14_REPAIR_KERNEL_kissat_FINISHER_BEFORE_KISSAT.py --cnf-path .\exam_flat_0.04_2018_3.cnf --mode sat --edge-mode logic --shared-carrier --shared-misphase --noise-sigma 0 --seed 0 --model-out exam_flat_0.04_2018_3.model --polish 8_000_000 --kissat --kissat-bin "C:\msys\home\Jencek\kissat\build\kissat.exe" --kissat-repair-radius 22 --kissat-max-free-frac 1


[CNF mód] Načítám .\exam_flat_0.04_2018_3.cnf
  proměnné: 1275631    klauzule: 1,994,905
  Průměrná amplituda     : 1.910932
  Medián amplitudy       : 1.834140
  Max / min amplituda    : 4.067007 / 0.558216
  Frakce |proj| > 0.05   : 100.00 %
  Frakce |proj| > 0.1    : 100.00 %
  Rozptyl úhlů (variance): 0.000000 rad²
  Std úhlů               : 0.0000 rad  ≈ 0.00°
  Koherenční proxy       : 1.000000  (1 = všechny locky dokonale zarovnané)

EXTREME: coherence_u1=0.001385  coherence_z2=1.000000  bimodal_index=721.971
REJOIN_MASK: true_count = 1994904 of 1994905
FUSE_KEYS: ['bounded', 'dalpha', 'delta_mean', 'frac', 'grad_cap', 'max_grad', 'max_grad_before', 'mode', 'n_singular', 'singular_idx', 'singular_mask', 'thr', 'threshold_percentile']

[4-BRANCH TEST: Θ = {θ_U1, θ_Z2, θ_Z2+π, θ_TOWER}] (Operator mode: auto-flip enabled)
  θ_U1    : UNSAT = 388478  φ_spread=1.8119  bimodal_raw=1.6  flipped=50.0%  soft=0.6450
  θ_Z2    : UNSAT = 388587  φ_spread=1.8119  bimodal_raw=1.6  flipped=50.0%  soft=0.6450
  θ_Z2+π  : UNSAT = 388579  φ_spread=1.8119  bimodal_raw=1.6  flipped=50.0%  soft=0.6450
  θ_TOWER : UNSAT = 390182  φ_spread=1.8119  bimodal_raw=1.6  flipped=50.0%  soft=0.6450
CLOSURE-REJOIN(masked): applied_frac=0.1609 spread_before=1.8119 spread_after=0.1153 neg_before=0.500 neg_after=0.000
  → Vybrána větev θ_U1 s UNSAT = 388478

[OPERATOR STRUCTURE - θ_U1]
  Phase spread: 1.8119 rad  (concentration: 0.356)
  Raw alignment: mean=+0.002  |mean|=0.637
  Post auto-flip: mean=+0.637  |mean|=0.637
  Fraction flipped: 50.0%
  Bimodal signature (raw): ratio=1.56  edge=0.410
  Soft reading: chance=0.6450  excess=0.157432  sign_mean=+0.002
  Raw alignment histogram (before auto-flip):
    -0.90: ████████████████████████████████████████ 0.205
    -0.70: █████████████████ 0.090
    -0.50: ██████████████ 0.074
    -0.30: ███████████ 0.059
    -0.10: ██████████████ 0.072
    +0.10: ███████████ 0.058
    +0.30: ██████████████ 0.073
    +0.50: ██████████████ 0.074
    +0.70: █████████████████ 0.090
    +0.90: ███████████████████████████████████████ 0.205

[BRANCH COMPARISON - Operator mode]
  Branch    | Phase_spread | Bimodal_raw | Frac_flipped | Edge_mass
  ----------|--------------|-------------|--------------|----------
  θ_U1      |    1.8119    |       1.6  |      50.0%   |   0.410
  θ_Z2      |    1.8119    |       1.6  |      50.0%   |   0.410
  θ_Z2+π    |    1.8119    |       1.6  |      50.0%   |   0.410
  θ_TOWER   |    1.8119    |       1.6  |      50.0%   |   0.410

[POLISH] budget:8000000 report_every:100000
[POLISH] step=0  unsat=337365/1994905  (16.9113%)  init
[POLISH] step=100000  unsat=205837/1994905  (10.3181%)  clause
[POLISH] heartbeat step=100001  current=205836  best=205836  move=clause
[POLISH] step=200000  unsat=123936/1994905  (6.2126%)  clause
[POLISH] heartbeat step=200001  current=123931  best=123846  move=clause
[POLISH] step=300000  unsat=73798/1994905  (3.6993%)  clause
[POLISH] heartbeat step=300001  current=73798  best=73725  move=clause
[POLISH] step=400000  unsat=48937/1994905  (2.4531%)  clause
[POLISH] heartbeat step=400001  current=48936  best=48783  move=clause
[POLISH] step=500000  unsat=39797/1994905  (1.9949%)  clause
[POLISH] heartbeat step=500001  current=39797  best=39198  move=clause
[POLISH] heartbeat step=601046  current=34540  best=33993  move=clause
[POLISH] step=700000  unsat=30954/1994905  (1.5517%)  clause
[POLISH] heartbeat step=701046  current=30729  best=30437  move=clause
[POLISH] step=800000  unsat=28536/1994905  (1.4304%)  clause
[POLISH] heartbeat step=801046  current=28487  best=27908  move=clause
[POLISH] step=900000  unsat=26243/1994905  (1.3155%)  clause
[POLISH] heartbeat step=901046  current=26806  best=25968  move=clause
[POLISH] step=1000000  unsat=24862/1994905  (1.2463%)  clause
[POLISH] heartbeat step=1001046  current=24718  best=24322  move=clause
[POLISH] step=1100000  unsat=23462/1994905  (1.1761%)  clause
[POLISH] heartbeat step=1101046  current=23243  best=22684  move=clause
[POLISH] step=1200000  unsat=21652/1994905  (1.0854%)  clause
[POLISH] heartbeat step=1201046  current=21901  best=21345  move=clause
[POLISH] heartbeat step=1301630  current=20913  best=20328  move=clause
[POLISH] step=1400000  unsat=20291/1994905  (1.0171%)  clause
[POLISH] heartbeat step=1401630  current=20170  best=19352  move=clause
[POLISH] heartbeat step=1501630  current=19273  best=18498  move=clause
[POLISH] step=1600000  unsat=18014/1994905  (0.9030%)  clause
[POLISH] heartbeat step=1601630  current=18543  best=17685  move=clause
[POLISH] step=1700000  unsat=17665/1994905  (0.8855%)  clause
[POLISH] heartbeat step=1703287  current=17723  best=16986  move=clause
[POLISH] step=1800000  unsat=17255/1994905  (0.8650%)  clause
[POLISH] heartbeat step=1803287  current=16990  best=16413  move=clause
[POLISH] step=1900000  unsat=16508/1994905  (0.8275%)  clause
[POLISH] heartbeat step=1904469  current=16185  best=15736  move=clause
[POLISH] step=2000000  unsat=15760/1994905  (0.7900%)  clause
[POLISH] heartbeat step=2004469  current=15517  best=15185  move=clause
[POLISH] step=2100000  unsat=15409/1994905  (0.7724%)  clause
[POLISH] heartbeat step=2105729  current=15314  best=14573  move=clause
[POLISH] step=2200000  unsat=14655/1994905  (0.7346%)  clause
[POLISH] heartbeat step=2205729  current=14960  best=14137  move=clause
[POLISH] step=2300000  unsat=14087/1994905  (0.7061%)  clause
[POLISH] heartbeat step=2305729  current=14057  best=13583  move=clause
[POLISH] step=2400000  unsat=13866/1994905  (0.6951%)  clause
[POLISH] heartbeat step=2405729  current=14357  best=13090  move=clause
[POLISH] step=2500000  unsat=13493/1994905  (0.6764%)  clause
[POLISH] heartbeat step=2505729  current=13284  best=12874  move=clause
[POLISH] step=2600000  unsat=13252/1994905  (0.6643%)  clause
[POLISH] heartbeat step=2605919  current=13113  best=12454  move=clause
[POLISH] step=2700000  unsat=12669/1994905  (0.6351%)  clause
[POLISH] heartbeat step=2705919  current=12260  best=12010  move=clause
[POLISH] heartbeat step=2807681  current=12324  best=11792  move=clause
[POLISH] step=2900000  unsat=12124/1994905  (0.6077%)  clause
